хЫ╜хо╢хРНчз░,2010,2011,2012,2013,,
хМЧщймщЗМф║Ъч║│ч╛дх▓Ы,,,,,,
хНЧшЛПф╕╣,,105,146,128,,
хНЧщЭЮ,20,27,20,24,,
хНЪшМичУжч║│,79,60,37,54,,
хНбхбФх░Ф,,,,,,
хНвцЧ║ш╛╛,95,113,77,92,,
хНвцгохаб,,,,,,
хН░х║ж,2,3,1,2,,
хН░х║жх░╝ше┐ф║Ъ,6,2,0,0,,
хН▒хЬ░щймцЛЙ,27,26,20,32,,
хОДчУЬхдЪх░Ф,10,10,10,9,,
хОДчлЛчЙ╣щЗМф║Ъ,28,22,22,13,,
хПдх╖┤,11,8,8,9,,
хРЙх░ФхРЙцЦпцЦпхЭж,70,95,84,94,,
хРЙх╕ГцПР,159,167,171,175,,
хУИшРихЕЛцЦпхЭж,14,13,8,5,,
хУеф╝жцпФф║Ъ,19,22,16,18,,
хУецЦпш╛╛щ╗ОхКа,20,9,7,8,,
хЦАщ║жщЪЖ,26,29,27,33,,
хЫ╛чУжхНв,1356,3941,2484,2703,,
хЬЯх║УцЫ╝цЦпхЭж,9,8,7,7,,
хЬЯшА│хЕ╢,15,44,41,37,,
хЬгхНвше┐ф║Ъ,232,197,148,133,,
хЬгхЯ║шМихТМх░╝ч╗┤цЦп,218,303,409,541,,
хЬгхдЪч╛ОхТМцЩоцЮЧше┐цпФ,277,395,259,268,,
хЬгцЦЗцгочЙ╣хТМца╝цЮЧч║│ф╕БцЦп,154,163,78,69,,
хЬгщймф╕Б(шН╖х▒Ю),,,,,,
хЬгщймф╕Бя╝Иц│Хх▒Юя╝Й,,,,,,
хЬгщймхКЫшп║,,,,,,
хЬнф║ЪщВг,212,201,144,127,,
хЭжцбСх░╝ф║Ъ,66,53,59,70,,
хЯГхбЮф┐ДцпФф║Ъ,40,40,36,41,,
хЯ║щЗМх╖┤цЦп,233,644,642,630,,
хбФхРЙхЕЛцЦпхЭж,57,44,49,47,,
хбЮхЖЕхКах░Ф,72,80,79,70,,
хбЮх░Фч╗┤ф║Ъ,90,191,151,109,,
хбЮцЛЙхИйцШВ,81,73,74,73,,
хбЮц╡жш╖пцЦп,,,,,,
хбЮшИМх░Ф,624,253,403,283,,
хвише┐хУе,4,8,3,5,,
хдЪхУе,64,84,36,32,,
хдЪч▒│х░╝хЕЛ,456,344,358,276,,
хдЪч▒│х░╝хКахЕ▒хТМхЫ╜,17,22,25,14,,
хдзщЯйц░СхЫ╜,,,,,,
хеехЬ░хИй,,,,,,
хзФхЖЕчСЮцЛЙчО╗хИйчУжх░ФхЕ▒хТМхЫ╜,2,2,2,1,,
хнЯхКацЛЙхЫ╜,9,10,14,17,,
хоЙхУецЛЙ,12,10,12,13,,
хоЙцПРчУЬхТМх╖┤х╕Гш╛╛,219,174,26,17,,
хоЙщБУх░ФхЕ▒хТМхЫ╜,,,,,,
хпЖхЕЛч╜Чх░╝ше┐ф║ЪшБФщВж,1208,1297,1113,1381,,
х░╝хКацЛЙчУЬ,114,118,89,82,,
х░╝цЧехИйф║Ъ,13,11,11,15,,
х░╝цЧех░Ф,47,39,53,43,,
х░╝ц│Кх░Ф,30,33,28,31,,
х╖┤хУИщйм,,,,,,
х╖┤хЯ║цЦпхЭж,17,20,11,12,,
х╖┤х╖┤хдЪцЦп,58,,,,,
х╖┤х╕Гф║ЪцЦ░хЗахЖЕф║Ъ,75,87,93,90,,
х╖┤цЛЙхЬн,19,14,16,19,,
х╖┤цЛ┐щйм,35,30,13,2,,
х╖┤цЮЧ,,,,,,
х╖┤ше┐,2,4,6,6,,
х╕ГхЯ║ч║│ц│Хч┤в,68,62,70,61,,
х╕ГщЪЖш┐к,68,60,53,54,,
х╕МшЕК,,,,,,
х╕ХхК│,1285,1372,723,1686,,
х║УцЛЙч┤в,,,,,,
х╝АцЫ╝ч╛дх▓Ы,,,,,,
х╛╖хЫ╜,,,,,,
цДПхдзхИй,,,,,,
цЙАч╜ЧщЧич╛дх▓Ы,647,621,555,514,,
цЛЙшД▒ч╗┤ф║Ъ,,,,,,
цМкхиБ,,,,,,
цН╖хЕЛхЕ▒хТМхЫ╜,,,,,,
цСйх░ФхдЪчУж,132,130,133,105,,
цСйц┤ЫхУе,31,45,46,60,,
цСйч║│хУе,,,,,,
цЦЗшО▒ш╛╛щ▓БшРихЕ░хЫ╜,,,,,,
цЦРц╡О,89,91,123,103,,
цЦпхиБхглхЕ░,77,103,72,93,,
цЦпц┤Ыф╝РхЕЛхЕ▒хТМхЫ╜,,,,,,
цЦпц┤ЫцЦЗх░╝ф║Ъ,,,,,,
цЦпщЗМхЕ░хНб,28,29,24,21,,
цЦ░хКахЭб,,,,,,
цЦ░хЦАщЗМхдЪх░╝ф║Ъ,,,,,,
цЦ░ше┐хЕ░,,,,,,
цЧецЬм,,,,,,
цЩ║хИй,12,9,7,4,,
цЬЭщ▓Ьц░Сф╕╗ф╕╗ф╣Йф║║ц░СхЕ▒хТМхЫ╜,3,5,4,4,,
цЯмхЯФхпи,51,54,54,53,,
ца╝цЮЧч║│ш╛╛,323,116,73,95,,
ца╝щЩ╡хЕ░,,,,,,
ца╝щ▓БхРЙф║Ъ,140,131,147,145,,
цпФхИйцЧ╢,,,,,,
цпЫщЗМхбФх░╝ф║Ъ,104,103,108,75,,
цпЫщЗМц▒ВцЦп,100,148,142,118,,
ц▒дхКа,677,897,746,763,,
ц▓ЩчЙ╣щШ┐цЛЙф╝п,,,,,,
ц│ХхЫ╜,,,,,,
ц│Хх▒Юц│вхИйх░╝ше┐ф║Ъ,,,,,,
ц│Хч╜Чч╛дх▓Ы,,,,,,
ц│вхЕ░,,,,,,
ц│вхдЪщ╗ОхРД,,,,,,
ц│вцЦпх░╝ф║ЪхТМщ╗СхбЮхУеч╗┤щВг,133,163,149,144,,
ц│░хЫ╜,-0,-2,-2,-0,,
ц┤ех╖┤х╕ГщЯж,56,54,73,57,,
ц┤кщГ╜цЛЙцЦп,83,80,72,78,,
ц╡╖хЬ░,310,170,125,113,,
ц╛│хдзхИйф║Ъ,,,,,,
чИ▒х░ФхЕ░,,,,,,
чИ▒ц▓Щх░╝ф║Ъ,,,,,,
чЙЩф╣░хКа,52,15,8,26,,
чЙ╣хЕЛцЦпчзСцЦпч╛дх▓Ы,,,,,,
чЙ╣члЛх░╝ш╛╛хТМхдЪх╖┤хУе,3,,,,,
чО╗хИйч╗┤ф║Ъ,73,70,63,66,,
чСЮхЕ╕,,,,,,
чСЮхгл,,,,,,
чУжхКкщШ┐хЫ╛,458,381,410,358,,
чЩ╜ф┐Дч╜ЧцЦп,15,13,11,11,,
чЩ╛цЕХхдз,,,,,,
чзСхиБчЙ╣,,,,,,
чзСцСйч╜Ч,98,74,96,111,,
чзСчЙ╣ш┐кчУж,45,74,133,62,,
чзШщ▓Б,-9,20,13,12,,
чкБх░╝цЦп,52,86,94,66,,
члЛщЩ╢хоЫ,,,,,,
ч┤вщймщЗМ,52,111,98,95,,
ч║жцЧж,158,158,224,218,,
ч║жцЧжц▓│ше┐х▓╕хТМхКац▓Щ,661,622,497,626,,
ч║│ч▒│цпФф║Ъ,118,131,117,114,,
ч╝ЕчФ╕,7,7,10,74,,
ч╜Чщймх░╝ф║Ъ,,,,,,
ч╛ОхЫ╜,,,,,,
ч╛Ох▒Юч╗┤ф║мч╛дх▓Ы,,,,,,
ч╛Ох▒ЮшРицСйф║Ъ,,,,,,
шАБцМЭ,65,60,62,62,,
шВпх░╝ф║Ъ,40,59,61,73,,
шКмхЕ░,,,,,,
шЛПф╕╣,45,30,26,31,,
шЛПщЗМхНЧ,199,171,74,55,,
шЛ▒хЫ╜,,,,,,
шН╖хЕ░,,,,,,
шОлцбСцпФхЕЛ,81,85,83,90,,
шО▒ч┤вцЙШ,128,130,138,154,,
шП▓х╛Лхо╛,6,-2,0,2,,
шРих░ФчУжхдЪ,46,46,37,27,,
шРицСйф║Ъ,793,522,639,620,,
шСбшРДчЙЩ,,,,,,
шТЩхПд,112,127,160,151,,
ше┐чПнчЙЩ,,,,,,
ш┤ЭхоБ,72,71,51,63,,
ш╡ЮцпФф║Ъ,69,76,68,79,,
ш╡дщБУхЗахЖЕф║Ъ,122,34,19,8,,
ш╢КхНЧ,34,41,46,46,,
щШ┐хбЮцЛЬчЦЖ,18,31,31,-7,,
щШ┐хпМц▒Ч,226,237,226,172,,
щШ┐х░ФхПКхИйф║Ъ,5,5,4,5,,
щШ┐х░Фх╖┤х░╝ф║Ъ,117,121,118,103,,
щШ┐цЛЙф╝пхПЩхИйф║ЪхЕ▒хТМхЫ╜,6,15,75,159,,
щШ┐цЛЙф╝пхЯГхПКхЕ▒хТМхЫ╜,8,5,22,67,,
щШ┐цЛЙф╝пшБФхРИщЕЛщХ┐хЫ╜,,,,,,
щШ┐цЫ╝,-8,,,,,
щШ┐ца╣х╗╖,3,2,4,1,,
щШ┐щ▓Бх╖┤,,,,,,
щймхЕ╢щб┐чОЛхЫ╜,89,93,71,119,,
щймх░Фф╗гхдл,340,135,171,66,,
щймцБйх▓Ы,,,,,,
щймцЛЙч╗┤,68,52,74,69,,
щймцЭеше┐ф║Ъ,0,1,1,-4,,
щймч╗Нх░Фч╛дх▓Ы,1729,1573,1446,1782,,
щймшА│ф╗Ц,,,,,,
щймш╛╛хКацЦпхКа,22,20,17,22,,
щймщЗМ,78,89,67,91,,
щ╗Ох╖┤хлй,103,108,161,140,,
щ╗Сх▒▒,130,203,166,205,,
